Date, Time, Temperature
2022-12-25,03:00,-7.7
2022-12-25,06:00,-6.8
2022-12-25,09:00,-6.5
2022-12-25,12:00,-6.8
2022-12-25,15:00,-6.7
2022-12-25,18:00,-6.4
2022-12-25,21:00,-6.2
2022-12-26,00:00,-6
2022-12-26,03:00,-5.7
2022-12-26,06:00,-5.1
2022-12-26,09:00,-4.5
2022-12-26,12:00,-4.8
2022-12-26,15:00,-8.4
2022-12-26,18:00,-10
2022-12-26,21:00,-12.2
2022-12-27,00:00,-14.4
2022-12-27,03:00,-12
2022-12-27,06:00,-10.9
2022-12-27,09:00,-10
2022-12-27,12:00,-11.2
2022-12-27,15:00,-10.4
2022-12-27,18:00,-11.5
2022-12-27,21:00,-11.6
2022-12-28,00:00,-10.1
2022-12-28,03:00,-11.1
2022-12-28,06:00,-9.2
2022-12-28,09:00,-8.8
2022-12-28,12:00,-10.4
2022-12-28,15:00,-11.3
2022-12-28,18:00,-13
2022-12-28,21:00,-14.9
2022-12-29,00:00,-16.2
2022-12-29,03:00,-18.4
2022-12-29,06:00,-17.5
2022-12-29,09:00,-15.7
2022-12-29,12:00,-17.6
2022-12-29,15:00,-18.3
2022-12-29,18:00,-20.6
2022-12-29,21:00,-21.9
2022-12-30,00:00,-24.5
2022-12-30,03:00,-23.6
2022-12-30,06:00,-21.7
2022-12-30,09:00,-18.2
2022-12-30,12:00,-16.5
2022-12-30,15:00,-16.3
2022-12-30,18:00,-16.9
2022-12-30,21:00,-17
2022-12-31,00:00,-16.7
2022-12-31,03:00,-16.5
2022-12-31,06:00,-15
2022-12-31,09:00,-14.6
2022-12-31,12:00,-14.1
2022-12-31,15:00,-13.8
2022-12-31,18:00,-14.2
2022-12-31,21:00,-11.8
2023-01-01,00:00,-12.1
2023-01-01,03:00,-12.6
2023-01-01,06:00,-9.2
2023-01-01,09:00,-6.6
2023-01-01,12:00,-5.7
2023-01-01,15:00,-4.7
2023-01-01,18:00,-8.3
2023-01-01,21:00,-10.8
2023-01-02,00:00,-12.3
2023-01-02,03:00,-12.2
2023-01-02,06:00,-12.2
2023-01-02,09:00,-11.1
2023-01-02,12:00,-14.2
2023-01-02,15:00,-12.3
2023-01-02,18:00,-10.9
2023-01-02,21:00,-10.3
2023-01-03,00:00,-12.8
2023-01-03,03:00,-11.4
2023-01-03,06:00,-10.4
2023-01-03,09:00,-6.7
2023-01-03,12:00,-7.1
2023-01-03,15:00,-7.3
2023-01-03,18:00,-9
2023-01-03,21:00,-10.1
2023-01-04,00:00,-10.5
2023-01-04,03:00,-7.3
2023-01-04,06:00,-5.2
2023-01-04,09:00,-4.7
2023-01-04,12:00,-4.1
2023-01-04,15:00,-5.6
2023-01-04,18:00,-5.5
2023-01-04,21:00,-6
2023-01-05,00:00,-7.3
2023-01-05,03:00,-7.4
2023-01-05,06:00,-5.5
2023-01-05,09:00,-4.4
2023-01-05,12:00,-5.9
2023-01-05,15:00,-7.2
2023-01-05,18:00,-7.8
2023-01-05,21:00,-8.2
2023-01-06,00:00,-10.3
2023-01-06,03:00,-14
2023-01-06,06:00,-12.9
2023-01-06,09:00,-13.2
2023-01-06,12:00,-15.5
2023-01-06,15:00,-17.6
2023-01-06,18:00,-18.6
2023-01-06,21:00,-19.8
2023-01-07,00:00,-20.6
2023-01-07,03:00,-19.1
2023-01-07,06:00,-14.9
2023-01-07,09:00,-11.3
2023-01-07,12:00,-9.4
2023-01-07,15:00,-7.1
2023-01-07,18:00,-6.1
2023-01-07,21:00,-4.4
2023-01-08,00:00,-3.9
2023-01-08,03:00,-3.7
2023-01-08,06:00,-2.8
2023-01-08,09:00,-2.1
2023-01-08,12:00,-1.7
2023-01-08,15:00,0.5
2023-01-08,18:00,1.7
2023-01-08,21:00,1.1
2023-01-09,00:00,-0.2
2023-01-09,03:00,-7.4
2023-01-09,06:00,-15.8
2023-01-09,09:00,-18.8
2023-01-09,12:00,-21.2
2023-01-09,15:00,-24.1
2023-01-09,18:00,-25.6
2023-01-09,21:00,-27.8
2023-01-10,00:00,-29.3
2023-01-10,03:00,-30.7
2023-01-10,06:00,-29.2
2023-01-10,09:00,-28.7
2023-01-10,12:00,-29.1
2023-01-10,15:00,-28.9
2023-01-10,18:00,-30.1
2023-01-10,21:00,-33.6
2023-01-11,00:00,-34.8
2023-01-11,03:00,-35.3
2023-01-11,06:00,-32.4
2023-01-11,09:00,-31.1
2023-01-11,12:00,-33.6
2023-01-11,15:00,-34.3
2023-01-11,18:00,-35
2023-01-11,21:00,-35.5
2023-01-12,00:00,-35.1
2023-01-12,03:00,-33.5
2023-01-12,06:00,-29.3
2023-01-12,09:00,-25
2023-01-12,12:00,-23
2023-01-12,15:00,-22.3
2023-01-12,18:00,-20.7
2023-01-12,21:00,-19.3
2023-01-13,00:00,-18
2023-01-13,03:00,-16.8
2023-01-13,06:00,-15
2023-01-13,09:00,-14.6
2023-01-13,12:00,-15
2023-01-13,15:00,-14.8
2023-01-13,18:00,-14.7
2023-01-13,21:00,-14.9
2023-01-14,00:00,-14.2
2023-01-14,03:00,-13.9
2023-01-14,06:00,-12.6
2023-01-14,09:00,-12.3
2023-01-14,12:00,-12.7
2023-01-14,15:00,-12.7
2023-01-14,18:00,-12.4
2023-01-14,21:00,-11.9
2023-01-15,00:00,-11
2023-01-15,03:00,-11.4
2023-01-15,06:00,-10.6
2023-01-15,09:00,-10.3
2023-01-15,12:00,-10.7
2023-01-15,15:00,-10.4
2023-01-15,18:00,-10.3
2023-01-15,21:00,-10.4
2023-01-16,00:00,-10.7
2023-01-16,03:00,-10.5
2023-01-16,06:00,-10.3
2023-01-16,09:00,-9.9
2023-01-16,12:00,-10
2023-01-16,15:00,-10
2023-01-16,18:00,-10.3
2023-01-16,21:00,-10.3
2023-01-17,00:00,-9.6
2023-01-17,03:00,-7.4
2023-01-17,06:00,-5.9
2023-01-17,09:00,-5.6
2023-01-17,12:00,-6
2023-01-17,15:00,-6.1
2023-01-17,18:00,-6.2
2023-01-17,21:00,-8.5
2023-01-18,00:00,-11.1
2023-01-18,03:00,-14.7
2023-01-18,06:00,-14.1
2023-01-18,09:00,-12.1
2023-01-18,12:00,-9.3
2023-01-18,15:00,-10.1
2023-01-18,18:00,None
2023-01-18,21:00,-18.2
2023-01-19,00:00,-14.4
2023-01-19,03:00,-13.7
2023-01-19,06:00,-12.6
2023-01-19,09:00,-12.1
2023-01-19,12:00,-13
2023-01-19,15:00,-12.9
2023-01-19,18:00,-13
2023-01-19,21:00,-12.8
2023-01-20,00:00,-12.4
2023-01-20,03:00,-14.5
2023-01-20,06:00,-17.7
2023-01-20,09:00,-19.9
2023-01-20,12:00,-23.3
2023-01-20,15:00,-24.9
2023-01-20,18:00,-27
2023-01-20,21:00,-28.4
2023-01-21,00:00,-29.7
2023-01-21,03:00,-31.5
2023-01-21,06:00,-29.9
2023-01-21,09:00,-27.7
2023-01-21,12:00,-29
2023-01-21,15:00,-32.1
2023-01-21,18:00,-32.6
2023-01-21,21:00,-34.2
2023-01-22,00:00,-34.5
2023-01-22,03:00,-31.8
2023-01-22,06:00,-31.2
2023-01-22,09:00,-25.4
2023-01-22,12:00,-22.1
2023-01-22,15:00,-19.6
2023-01-22,18:00,-18.1
2023-01-22,21:00,-16.3
2023-01-23,00:00,-16
2023-01-23,03:00,-15.7
2023-01-23,06:00,-14.1
2023-01-23,09:00,-12.9
2023-01-23,12:00,-14.6
2023-01-23,15:00,-14.5
2023-01-23,18:00,-13.5
2023-01-23,21:00,-13.2
2023-01-24,00:00,-12.1
2023-01-24,03:00,-10.8
2023-01-24,06:00,-8.2
2023-01-24,09:00,-6.7
2023-01-24,12:00,-10.5
2023-01-24,15:00,-16.8
2023-01-24,18:00,-23.4
2023-01-24,21:00,-25.7
2023-01-25,00:00,-27.3
2023-01-25,03:00,-30.5
2023-01-25,06:00,-24.7
2023-01-25,09:00,-23
2023-01-25,12:00,-21.2
2023-01-25,15:00,-19
2023-01-25,18:00,-11.6
2023-01-25,21:00,-9.7
2023-01-26,00:00,-9
2023-01-26,03:00,-8
2023-01-26,06:00,-7.9
2023-01-26,09:00,-7.7
2023-01-26,12:00,-8.4
2023-01-26,15:00,None
2023-01-26,18:00,-9.3
2023-01-26,21:00,-9
2023-01-27,00:00,-8.3
2023-01-27,03:00,-8.4
2023-01-27,06:00,-9.5
2023-01-27,09:00,-9.6
2023-01-27,12:00,-9.9
2023-01-27,15:00,-9.8
2023-01-27,18:00,-9.8
2023-01-27,21:00,-9.8
2023-01-28,00:00,-9.7
2023-01-28,03:00,-8.9
2023-01-28,06:00,-8.1
2023-01-28,09:00,-8.5
2023-01-28,12:00,-8.8
2023-01-28,15:00,-8.3
2023-01-28,18:00,-8.8
2023-01-28,21:00,-9.4
2023-01-29,00:00,-9.6
2023-01-29,03:00,-9.5
2023-01-29,06:00,-9.8
2023-01-29,09:00,-10.1
2023-01-29,12:00,None
2023-01-29,15:00,-11.7
2023-01-29,18:00,-11.3
2023-01-29,21:00,-10.5
2023-01-30,00:00,-8.3
2023-01-30,03:00,-8.1
2023-01-30,06:00,-7
2023-01-30,09:00,-8.1
2023-01-30,12:00,-10.5
2023-01-30,15:00,-12.5
2023-01-30,18:00,-10.6
2023-01-30,21:00,-11.9
2023-01-31,00:00,-11.6
2023-01-31,03:00,-12
2023-01-31,06:00,-9.5
2023-01-31,09:00,-8
2023-01-31,12:00,-10.1
2023-01-31,15:00,-15.1
2023-01-31,18:00,-16.2
2023-01-31,21:00,-16.8
2023-02-01,00:00,-18.4
2023-02-01,03:00,-19
2023-02-01,06:00,-15.5
2023-02-01,09:00,-11
2023-02-01,12:00,-15.5
2023-02-01,15:00,-17.1
2023-02-01,18:00,-19.6
2023-02-01,21:00,-21.3
2023-02-02,00:00,-22.2
2023-02-02,03:00,-22.3
2023-02-02,06:00,-17
2023-02-02,09:00,-9.3
2023-02-02,12:00,-13.2
2023-02-02,15:00,-15
2023-02-02,18:00,None
2023-02-02,21:00,-19.5
2023-02-03,00:00,-21.4
2023-02-03,03:00,-22.4
2023-02-03,06:00,-12.2
2023-02-03,09:00,-9
2023-02-03,12:00,-11.8
2023-02-03,15:00,-14.7
2023-02-03,18:00,-16.3
2023-02-03,21:00,-15.1
2023-02-04,00:00,-15.1
2023-02-04,03:00,-14.6
2023-02-04,06:00,-10.1
2023-02-04,09:00,-8.4
2023-02-04,12:00,-10.8
2023-02-04,15:00,-13.8
2023-02-04,18:00,-16.8
2023-02-04,21:00,-19.2
2023-02-05,00:00,-21
2023-02-05,03:00,-21.8
2023-02-05,06:00,-13.7
2023-02-05,09:00,-11.5
2023-02-05,12:00,-14
2023-02-05,15:00,-15.6
2023-02-05,18:00,-16.5
2023-02-05,21:00,-18.5
2023-02-06,00:00,None
2023-02-06,03:00,-16.5
2023-02-06,06:00,-11.9
2023-02-06,09:00,-6.3
2023-02-06,12:00,-10.2
2023-02-06,15:00,-14.1
2023-02-06,18:00,-16.4
2023-02-06,21:00,-17.4
2023-02-07,00:00,-17.7
2023-02-07,03:00,-13.9
2023-02-07,06:00,-10.1
2023-02-07,09:00,-9
2023-02-07,12:00,-11.7
2023-02-07,15:00,-13
2023-02-07,18:00,-15.3
2023-02-07,21:00,-15.6
2023-02-08,00:00,-17
2023-02-08,03:00,-19.1
2023-02-08,06:00,-16.3
2023-02-08,09:00,-14.1
2023-02-08,12:00,-19.2
2023-02-08,15:00,-19
2023-02-08,18:00,-19.8
2023-02-08,21:00,-21.4
2023-02-09,00:00,-23.3
2023-02-09,03:00,-23.9
2023-02-09,06:00,-20.2
2023-02-09,09:00,-16.1
2023-02-09,12:00,-20.1
2023-02-09,15:00,-22.1
2023-02-09,18:00,-25.2
2023-02-09,21:00,-27.7
2023-02-10,00:00,-28.1
2023-02-10,03:00,-26.5
2023-02-10,06:00,-19
2023-02-10,09:00,-14.3
2023-02-10,12:00,-17.8
2023-02-10,15:00,-21.6
2023-02-10,18:00,-24.2
2023-02-10,21:00,-25.9
2023-02-11,00:00,-27.6
2023-02-11,03:00,-28.3
2023-02-11,06:00,-22.8
2023-02-11,09:00,-16.2
2023-02-11,12:00,-19.3
2023-02-11,15:00,-19.9
2023-02-11,18:00,-20.7
2023-02-11,21:00,-23.7
2023-02-12,00:00,-24.6
2023-02-12,03:00,-24.1
2023-02-12,06:00,-14.5
2023-02-12,09:00,-6.6
2023-02-12,12:00,-10
2023-02-12,15:00,-12.5
2023-02-12,18:00,-15.2
2023-02-12,21:00,-15.4
2023-02-13,00:00,-15.7
2023-02-13,03:00,-16.2
2023-02-13,06:00,-12.6
2023-02-13,09:00,-11.2
2023-02-13,12:00,-11.7
2023-02-13,15:00,-12.4
2023-02-13,18:00,-13
2023-02-13,21:00,-14.8
2023-02-14,00:00,-17.5
2023-02-14,03:00,-19.6
2023-02-14,06:00,-14.9
2023-02-14,09:00,-12.3
2023-02-14,12:00,-18
2023-02-14,15:00,-19.5
2023-02-14,18:00,-21.7
2023-02-14,21:00,-24
2023-02-15,00:00,-25.6
2023-02-15,03:00,-25.5
2023-02-15,06:00,-16.1
2023-02-15,09:00,-12.3
2023-02-15,12:00,-15.1
2023-02-15,15:00,-17.2
2023-02-15,18:00,-19.5
2023-02-15,21:00,-22.4
2023-02-16,00:00,-24.4
2023-02-16,03:00,-24
2023-02-16,06:00,-16
2023-02-16,09:00,-10.9
2023-02-16,12:00,-13.2
2023-02-16,15:00,-15.7
2023-02-16,18:00,-17.4
2023-02-16,21:00,-18.1
2023-02-17,00:00,-18.3
2023-02-17,03:00,-17.1
2023-02-17,06:00,-11.4
2023-02-17,09:00,-7.3
2023-02-17,12:00,-10.5
2023-02-17,15:00,-9.4
2023-02-17,18:00,-14.8
2023-02-17,21:00,-17.1
2023-02-18,00:00,-18.8
2023-02-18,03:00,-19.5
2023-02-18,06:00,-13
2023-02-18,09:00,-9.3
2023-02-18,12:00,-9.8
2023-02-18,15:00,-12.5
2023-02-18,18:00,-10.8
2023-02-18,21:00,-10.6
2023-02-19,00:00,-7.8
2023-02-19,03:00,-8.5
2023-02-19,06:00,-6.8
2023-02-19,09:00,-5.8
2023-02-19,12:00,-9.9
2023-02-19,15:00,-13.1
2023-02-19,18:00,-11.2
2023-02-19,21:00,-12.4
2023-02-20,00:00,-15.2
2023-02-20,03:00,-14.8
2023-02-20,06:00,-10
2023-02-20,09:00,-8
2023-02-20,12:00,-11.2
2023-02-20,15:00,-9.7
2023-02-20,18:00,-13.2
2023-02-20,21:00,-14.4
2023-02-21,00:00,-15
2023-02-21,03:00,-11.9
2023-02-21,06:00,-4.9
2023-02-21,09:00,-1.9
2023-02-21,12:00,-2.2
2023-02-21,15:00,-3.4
2023-02-21,18:00,-4.7
2023-02-21,21:00,-5.5
2023-02-22,00:00,-5.6
2023-02-22,03:00,-4.4
2023-02-22,06:00,-2.3
2023-02-22,09:00,-1.6
2023-02-22,12:00,-3.6
2023-02-22,15:00,-3.9
2023-02-22,18:00,-5.1
2023-02-22,21:00,-6.2
2023-02-23,00:00,-6.8
2023-02-23,03:00,-6.9
2023-02-23,06:00,-0.8
2023-02-23,09:00,2.3
2023-02-23,12:00,-0.3
2023-02-23,15:00,-0.4
2023-02-23,18:00,0.7
2023-02-23,21:00,0.7
2023-02-24,00:00,2.8
2023-02-24,03:00,2.5
2023-02-24,06:00,3.7
2023-02-24,09:00,3.5
2023-02-24,12:00,0.9
2023-02-24,15:00,0.1
2023-02-24,18:00,-3.2
2023-02-24,21:00,-6.2
2023-02-25,00:00,-6.5
2023-02-25,03:00,-8.1
2023-02-25,06:00,-7
2023-02-25,09:00,-6.8
2023-02-25,12:00,-9.2
2023-02-25,15:00,-11.9
2023-02-25,18:00,-12.9
2023-02-25,21:00,-15.5
2023-02-26,00:00,-15.7
2023-02-26,03:00,-16.2
2023-02-26,06:00,-10.3
2023-02-26,09:00,-8.9
2023-02-26,12:00,-9.9
2023-02-26,15:00,-11.1
2023-02-26,18:00,-10.9
2023-02-26,21:00,-10.5
2023-02-27,00:00,-11.5
2023-02-27,03:00,-10.4
2023-02-27,06:00,-6.9
2023-02-27,09:00,-6.1
2023-02-27,12:00,-7.9
2023-02-27,15:00,-7.9
2023-02-27,18:00,-7
2023-02-27,21:00,-6.1
2023-02-28,00:00,-6.6
2023-02-28,03:00,-5.2
2023-02-28,06:00,-2.5
2023-02-28,09:00,-2.1
2023-02-28,12:00,-1.9
2023-02-28,15:00,-2.3
2023-02-28,18:00,-3.2
2023-02-28,21:00,-2.4
2023-03-01,00:00,-1.6
2023-03-01,03:00,-1.1
2023-03-01,06:00,-0.8
2023-03-01,09:00,-0.6
2023-03-01,12:00,-1.4
2023-03-01,15:00,-0.1
2023-03-01,18:00,-0.2
2023-03-01,21:00,0.5
2023-03-02,00:00,0.3
2023-03-02,03:00,1.5
2023-03-02,06:00,1.9
2023-03-02,09:00,2.7
2023-03-02,12:00,1.7
2023-03-02,15:00,1
2023-03-02,18:00,0.3
2023-03-02,21:00,-1.3
2023-03-03,00:00,-2.2
2023-03-03,03:00,-1.9
2023-03-03,06:00,-0.3
2023-03-03,09:00,0.4
2023-03-03,12:00,-1.6
2023-03-03,15:00,-3.2
2023-03-03,18:00,-4.3
2023-03-03,21:00,-8.4
2023-03-04,00:00,-7.9
2023-03-04,03:00,-7.1
2023-03-04,06:00,-7
2023-03-04,09:00,-6.1
2023-03-04,12:00,-8
2023-03-04,15:00,-10.3
2023-03-04,18:00,-10.1
2023-03-04,21:00,-8.3
2023-03-05,00:00,-8.8
2023-03-05,03:00,-7
2023-03-05,06:00,-3.5
2023-03-05,09:00,-2.9
2023-03-05,12:00,-3.9
2023-03-05,15:00,-5.1
2023-03-05,18:00,-6.3
2023-03-05,21:00,-6.8
2023-03-06,00:00,-7.1
2023-03-06,03:00,-7
2023-03-06,06:00,-3.8
2023-03-06,09:00,-2.5
2023-03-06,12:00,-3
2023-03-06,15:00,-3
2023-03-06,18:00,-2.3
2023-03-06,21:00,-2.1
2023-03-07,00:00,-2.5
2023-03-07,03:00,-1.5
2023-03-07,06:00,0.4
2023-03-07,09:00,0.5
2023-03-07,12:00,-1.5
2023-03-07,15:00,-5.9
2023-03-07,18:00,-4.3
2023-03-07,21:00,-4.6
2023-03-08,00:00,-4.2
2023-03-08,03:00,-3.8
2023-03-08,06:00,-2.8
2023-03-08,09:00,-2.5
2023-03-08,12:00,-2.8
2023-03-08,15:00,-3.9
2023-03-08,18:00,-7.4
2023-03-08,21:00,-12.9
2023-03-09,00:00,-17.1
2023-03-09,03:00,-18.6
2023-03-09,06:00,-12.9
2023-03-09,09:00,-11
2023-03-09,12:00,-13.1
2023-03-09,15:00,-16.4
2023-03-09,18:00,-20.2
2023-03-09,21:00,-21.4
2023-03-10,00:00,-21.4
2023-03-10,03:00,-16.2
2023-03-10,06:00,-8.3
2023-03-10,09:00,-3
2023-03-10,12:00,-1.6
2023-03-10,15:00,-1.5
2023-03-10,18:00,-3.7
2023-03-10,21:00,-4.6
2023-03-11,00:00,-6.1
2023-03-11,03:00,-4.6
2023-03-11,06:00,3.2
2023-03-11,09:00,3.3
2023-03-11,12:00,2.9
2023-03-11,15:00,2.4
2023-03-11,18:00,0.2
2023-03-11,21:00,0
2023-03-12,00:00,0.4
2023-03-12,03:00,0.5
2023-03-12,06:00,0.4
2023-03-12,09:00,1.5
2023-03-12,12:00,-1.7
2023-03-12,15:00,-4.2
2023-03-12,18:00,-7.2
2023-03-12,21:00,-9.6
2023-03-13,00:00,-11.1
2023-03-13,03:00,-9.2
2023-03-13,06:00,-0.6
2023-03-13,09:00,1
2023-03-13,12:00,-1.5
2023-03-13,15:00,-6.1
2023-03-13,18:00,-5.5
2023-03-13,21:00,-4.4
2023-03-14,00:00,-8.2
2023-03-14,03:00,-6.8
2023-03-14,06:00,1
2023-03-14,09:00,4.1
2023-03-14,12:00,0.1
2023-03-14,15:00,-5
2023-03-14,18:00,-6
2023-03-14,21:00,-8.7
2023-03-15,00:00,-11.9
2023-03-15,03:00,-6.2
2023-03-15,06:00,4.4
2023-03-15,09:00,9.1
2023-03-15,12:00,5.2
2023-03-15,15:00,2.6
2023-03-15,18:00,-0.6
2023-03-15,21:00,-4.6
2023-03-16,00:00,-5.6
2023-03-16,03:00,-3.4
2023-03-16,06:00,4
2023-03-16,09:00,6.5
2023-03-16,12:00,3.3
2023-03-16,15:00,-0.8
2023-03-16,18:00,-2.4
2023-03-16,21:00,-5
2023-03-17,00:00,-7
2023-03-17,03:00,-5.8
2023-03-17,06:00,0.5
2023-03-17,09:00,3.1
2023-03-17,12:00,2.1
2023-03-17,15:00,-1.5
2023-03-17,18:00,-4.3
2023-03-17,21:00,-7.3
2023-03-18,00:00,-8.9
2023-03-18,03:00,-5.9
2023-03-18,06:00,2.7
2023-03-18,09:00,6.6
2023-03-18,12:00,2.2
2023-03-18,15:00,-1
2023-03-18,18:00,-2.6
2023-03-18,21:00,-2.6
2023-03-19,00:00,-2.9
2023-03-19,03:00,-2.6
2023-03-19,06:00,-7.6
2023-03-19,09:00,-9.2
2023-03-19,12:00,-10
2023-03-19,15:00,-12.6
2023-03-19,18:00,-14.3
2023-03-19,21:00,-18.1
2023-03-20,00:00,-18.1
2023-03-20,03:00,-15.7
2023-03-20,06:00,-10.8
2023-03-20,09:00,-8
2023-03-20,12:00,-9.6
2023-03-20,15:00,-11.9
2023-03-20,18:00,-11.8
2023-03-20,21:00,-11.2
2023-03-21,00:00,-11.8
2023-03-21,03:00,-10.2
2023-03-21,06:00,-5.9
2023-03-21,09:00,-5.1
2023-03-21,12:00,-5.2
2023-03-21,15:00,-8.4
2023-03-21,18:00,-11.5
2023-03-21,21:00,-12.4
2023-03-22,00:00,-13.3
2023-03-22,03:00,-11.3
2023-03-22,06:00,-3
2023-03-22,09:00,-0.9
2023-03-22,12:00,-3.6
2023-03-22,15:00,-6
2023-03-22,18:00,-7.8
2023-03-22,21:00,-7.8